Equipment.Id,Equipment.Type,Month.of.Manufacture,Last Service Date,Next Service Date,Last Repair Date,Units Produced Per day,Unit Cost of Production
CNC_001,CNC Machine,202104,2025/3/5,2025/6/3,2025/4/30,1431,3
CNC_002,CNC Machine,202205,2025/4/17,2025/6/21,2025/3/11,1397,3
CNC_003,CNC Machine,202102,2025/5/5,2025/6/5,2025/4/3,630,6
CNC_004,CNC Machine,202112,2025/4/21,2025/6/14,2025/3/21,1894,3
CNC_005,CNC Machine,202205,2025/5/3,2025/6/18,2025/4/2,245,17
CNC_006,CNC Machine,202106,2025/3/2,2025/6/22,2025/2/17,549,6
CNC_007,CNC Machine,202109,2025/5/15,2025/6/2,2025/2/14,2215,2
CNC_008,CNC Machine,202108,2025/2/16,2025/6/11,2025/4/24,1012,3
CNC_009,CNC Machine,202302,2025/2/25,2025/5/29,2025/3/29,2842,2
CNC_010,CNC Machine,202108,2025/3/12,2025/6/9,2025/4/4,3000,1
CNC_011,CNC Machine,202010,2025/3/31,2025/6/19,2025/2/10,2899,1
CNC_012,CNC Machine,202112,2025/3/13,2025/6/10,2025/2/23,2618,3
CNC_013,CNC Machine,202001,2025/3/2,2025/6/4,2025/3/1,784,9
CNC_014,CNC Machine,202010,2025/2/13,2025/6/15,2025/4/27,2006,2
CNC_015,CNC Machine,202112,2025/4/22,2025/5/27,2025/4/29,1796,1
CNC_016,CNC Machine,202203,2025/3/29,2025/5/31,2025/3/20,1615,3
CNC_017,CNC Machine,202110,2025/3/5,2025/6/14,2025/2/25,1816,3
CNC_018,CNC Machine,202109,2025/4/5,2025/6/19,2025/4/4,968,3
CNC_019,CNC Machine,202009,2025/4/16,2025/5/30,2025/4/16,1235,6
CNC_020,CNC Machine,202112,2025/3/12,2025/6/2,2025/3/18,2943,1
CNC_021,CNC Machine,202012,2025/3/16,2025/6/9,2025/5/16,2070,1
CNC_022,CNC Machine,202012,2025/4/27,2025/5/26,2025/3/6,2039,2
CNC_023,CNC Machine,202012,2025/4/10,2025/6/18,2025/3/25,2740,2
CNC_024,CNC Machine,202012,2025/3/13,2025/6/6,2025/3/17,945,5
CNC_025,CNC Machine,202209,2025/4/9,2025/6/11,2025/4/20,1482,5
CNC_026,CNC Machine,202012,2025/3/8,2025/6/23,2025/3/9,711,7
CNC_027,CNC Machine,202012,2025/4/21,2025/6/13,2025/4/19,2134,1
CNC_028,CNC Machine,202012,2025/3/13,2025/6/17,2025/2/19,782,7
CNC_029,CNC Machine,202012,2025/3/13,2025/6/23,2025/2/16,856,3
CNC_030,CNC Machine,202205,2025/5/7,2025/5/30,2025/4/8,123,19
CNC_031,CNC Machine,202012,2025/4/16,2025/6/5,2025/3/18,2030,1
CNC_032,CNC Machine,202004,2025/5/11,2025/5/29,2025/2/8,812,8
CNC_033,CNC Machine,202012,2025/4/1,2025/6/13,2025/4/20,632,11
CNC_034,CNC Machine,202012,2025/2/25,2025/5/28,2025/5/6,2722,3
CNC_035,CNC Machine,202104,2025/3/12,2025/5/25,2025/2/21,1862,2
CNC_036,CNC Machine,202003,2025/4/22,2025/6/6,2025/4/4,226,32
CNC_037,CNC Machine,202012,2025/3/27,2025/6/5,2025/4/14,2045,3
CNC_038,CNC Machine,202209,2025/2/22,2025/6/11,2025/3/8,1281,3
CNC_039,CNC Machine,202201,2025/2/27,2025/6/2,2025/4/30,642,10
CNC_040,CNC Machine,202210,2025/2/17,2025/6/11,2025/5/14,2546,1
CNC_041,CNC Machine,202209,2025/2/11,2025/5/29,2025/4/4,2463,1
CNC_042,CNC Machine,202012,2025/5/12,2025/6/12,2025/4/1,515,13
CNC_043,CNC Machine,202107,2025/2/22,2025/6/8,2025/3/13,2766,2
CNC_044,CNC Machine,202012,2025/4/24,2025/6/7,2025/5/5,2653,2
CNC_045,CNC Machine,202106,2025/3/17,2025/6/6,2025/5/3,674,6
CNC_046,CNC Machine,202006,2025/4/8,2025/6/8,2025/3/12,320,15
CNC_047,CNC Machine,202202,2025/4/10,2025/6/1,2025/5/14,221,22
CNC_048,CNC Machine,202012,2025/5/2,2025/6/15,2025/3/14,2195,3
CNC_049,CNC Machine,202003,2025/2/11,2025/6/22,2025/2/18,2873,2
CNC_050,CNC Machine,202010,2025/2/21,2025/6/18,2025/4/9,1031,2
CNC_051,CNC Machine,202110,2025/4/12,2025/6/12,2025/5/10,1042,4
CNC_052,CNC Machine,202203,2025/3/23,2025/6/8,2025/2/20,2572,1
CNC_053,CNC Machine,202012,2025/4/25,2025/6/19,2025/3/16,785,5
CNC_054,CNC Machine,202212,2025/2/14,2025/5/26,2025/3/6,1385,5
CNC_055,CNC Machine,202012,2025/4/28,2025/6/16,2025/5/15,719,7
CNC_056,CNC Machine,202012,2025/2/18,2025/6/9,2025/2/26,2699,2
CNC_057,CNC Machine,202012,2025/5/9,2025/6/23,2025/4/15,2881,2
CNC_058,CNC Machine,202012,2025/2/27,2025/6/13,2025/5/14,1238,6
CNC_059,CNC Machine,202012,2025/2/15,2025/5/31,2025/4/29,1325,3
CNC_060,CNC Machine,202012,2025/4/22,2025/6/6,2025/3/14,484,8
CNC_061,CNC Machine,202012,2025/5/13,2025/6/13,2025/4/6,1695,2
CNC_062,CNC Machine,202012,2025/5/12,2025/5/28,2025/4/14,2813,2
CNC_063,CNC Machine,202206,2025/5/8,2025/6/23,2025/5/9,1237,4
CNC_064,CNC Machine,202012,2025/4/25,2025/6/18,2025/4/9,1990,4
CNC_065,CNC Machine,202004,2025/4/7,2025/6/11,2025/4/20,1200,5
CNC_066,CNC Machine,202203,2025/4/30,2025/6/20,2025/3/10,2446,3
CNC_067,CNC Machine,202012,2025/3/21,2025/6/15,2025/5/10,1491,5
CNC_068,CNC Machine,202107,2025/4/17,2025/5/30,2025/3/15,299,18
CNC_069,CNC Machine,202012,2025/5/12,2025/6/12,2025/4/6,92,25
CNC_070,CNC Machine,202203,2025/3/9,2025/6/4,2025/2/21,785,7
CNC_071,CNC Machine,202003,2025/4/19,2025/6/3,2025/5/7,1747,4
CNC_072,CNC Machine,202012,2025/2/19,2025/6/9,2025/4/22,1053,6
CNC_073,CNC Machine,202012,2025/4/10,2025/6/4,2025/2/14,334,20
CNC_074,CNC Machine,202206,2025/4/11,2025/6/8,2025/4/9,2911,1
CNC_075,CNC Machine,202101,2025/3/19,2025/6/3,2025/4/20,898,4
CNC_076,CNC Machine,202003,2025/3/2,2025/6/13,2025/3/3,1005,3
CNC_077,CNC Machine,202012,2025/4/18,2025/6/14,2025/5/5,1848,3
CNC_078,CNC Machine,202012,2025/2/22,2025/5/31,2025/2/9,586,9
CNC_079,CNC Machine,202012,2025/5/4,2025/6/16,2025/4/13,417,14
CNC_080,CNC Machine,202012,2025/3/2,2025/6/1,2025/2/11,414,9
CNC_081,CNC Machine,202108,2025/5/3,2025/5/25,2025/2/24,1681,4
CNC_082,CNC Machine,202012,2025/2/3,2025/6/8,2025/3/22,2690,2
CNC_083,CNC Machine,202106,2025/5/3,2025/5/25,2025/2/14,1692,4
CNC_084,CNC Machine,202012,2025/4/30,2025/5/27,2025/5/12,1398,2
CNC_085,CNC Machine,202006,2025/3/18,2025/6/13,2025/2/28,1858,4
CNC_086,CNC Machine,202107,2025/5/5,2025/6/12,2025/3/11,1914,2
CNC_087,CNC Machine,202110,2025/4/5,2025/5/26,2025/4/24,1943,4
CNC_088,CNC Machine,202107,2025/2/11,2025/5/31,2025/5/3,83,48
CNC_089,CNC Machine,202106,2025/4/29,2025/6/22,2025/2/19,1135,6
CNC_090,CNC Machine,202107,2025/4/6,2025/6/12,2025/2/18,2185,1
CNC_091,CNC Machine,202110,2025/4/19,2025/6/5,2025/5/5,447,14
CNC_092,CNC Machine,202105,2025/3/20,2025/6/13,2025/3/20,1091,2
CNC_093,CNC Machine,202005,2025/2/24,2025/6/6,2025/4/20,830,7
CNC_094,CNC Machine,202009,2025/4/16,2025/5/25,2025/2/17,902,2
CNC_095,CNC Machine,202206,2025/5/2,2025/6/9,2025/3/5,55,114
CNC_096,CNC Machine,202205,2025/3/9,2025/6/14,2025/2/20,2159,3
CNC_097,CNC Machine,202005,2025/5/9,2025/5/25,2025/3/16,2276,3
CNC_098,CNC Machine,202108,2025/3/17,2025/6/9,2025/5/10,2710,1
CNC_099,CNC Machine,202109,2025/3/3,2025/6/3,2025/4/13,2814,2
CNC_100,CNC Machine,202303,2025/1/31,2025/5/29,2025/4/9,941,4
